Date,Values,Year,Month,Day_of_month,Day_of_week
2018-09-25,0.0984530354115769,2018,9,25,1
2018-09-26,0.1226100291816139,2018,9,26,2
2018-09-27,0.12539873901258103,2018,9,27,3
2018-09-28,0.06778946077228598,2018,9,28,4
2018-09-29,-0.1412161811168886,2018,9,29,5
2018-09-30,-0.13265998068682938,2018,9,30,6
2018-10-01,-0.16806122759363396,2018,10,1,0
2018-10-02,-0.09657378110073278,2018,10,2,1
2018-10-03,-0.06821674572283154,2018,10,3,2
2018-10-04,-0.0050278608373561795,2018,10,4,3
2018-10-05,0.06488632548197115,2018,10,5,4
2018-10-06,0.11716128741525988,2018,10,6,5
2018-10-07,0.11412816675145177,2018,10,7,6
2018-10-08,0.0957993042224099,2018,10,8,0
2018-10-09,0.16221147638654543,2018,10,9,1
2018-10-10,0.22936302906830752,2018,10,10,2
2018-10-11,0.26603229265992834,2018,10,11,3
2018-10-12,0.3184836943212952,2018,10,12,4
2018-10-18,0.31781008703940694,2018,10,18,3
2018-10-19,0.08354000719018462,2018,10,19,4
2018-10-20,0.037654841728316235,2018,10,20,5
2018-10-21,0.0033318990249657787,2018,10,21,6
2018-10-22,-0.03482324953669602,2018,10,22,0
2018-10-23,0.05179631177450705,2018,10,23,1
2018-10-24,-0.13116832664982958,2018,10,24,2
2018-10-25,-0.14452650520056665,2018,10,25,3
2018-10-29,-0.15497314486003733,2018,10,29,0
2018-10-30,-0.330064653627943,2018,10,30,1
2018-10-31,-0.25960378734581546,2018,10,31,2
2018-11-01,-0.20819323223782993,2018,11,1,3
2018-11-02,-0.13734968331633768,2018,11,2,4
2018-11-03,-0.21405579156916366,2018,11,3,5
2018-11-04,-0.22130927420527335,2018,11,4,6
2018-11-05,-0.23534919313256708,2018,11,5,0
2018-11-06,-0.17219204046734893,2018,11,6,1
2018-11-07,-0.12720875030880263,2018,11,7,2
2018-11-08,-0.16882645543049746,2018,11,8,3
2018-11-09,-0.14319249801465173,2018,11,9,4
2018-11-10,-0.11091465549899704,2018,11,10,5
2018-11-11,-0.1419940188774067,2018,11,11,6
2018-11-12,-0.17483629355621844,2018,11,12,0
2018-11-13,-0.1265649539526481,2018,11,13,1
2018-11-14,-0.09592697010325679,2018,11,14,2
2018-11-15,-0.06925664995396197,2018,11,15,3
2018-11-16,-0.035769267031702245,2018,11,16,4
2018-11-17,0.004801819799323592,2018,11,17,5
2018-11-18,-0.0180120004252462,2018,11,18,6
2018-11-19,-0.051060612712433784,2018,11,19,0
2018-11-20,-0.006152136184406132,2018,11,20,1
2018-11-21,0.05290833999762956,2018,11,21,2
2018-11-22,0.054434515947733964,2018,11,22,3
2018-11-23,0.09882252817531967,2018,11,23,4
2018-11-24,0.0917055698804301,2018,11,24,5
2018-11-25,0.07705879473716681,2018,11,25,6
2018-11-26,0.04355664134449544,2018,11,26,0
2018-11-27,0.09250016570677566,2018,11,27,1
2018-11-28,0.13896166945664357,2018,11,28,2
2018-11-29,0.1660262192726667,2018,11,29,3
2018-11-30,0.17096013843927782,2018,11,30,4
2018-12-01,-0.028633219301189783,2018,12,1,5
2018-12-02,-0.05978929864877447,2018,12,2,6
2018-12-03,-0.09654681545377253,2018,12,3,0
2018-12-04,-0.05531219279201682,2018,12,4,1
2018-12-05,-0.008923588100448132,2018,12,5,2
2018-12-06,0.03321677448594729,2018,12,6,3
2018-12-07,0.05648466297845767,2018,12,7,4
2018-12-08,0.078867311046106,2018,12,8,5
2018-12-09,0.054894463652833014,2018,12,9,6
2018-12-10,0.023063985140985732,2018,12,10,0
2018-12-11,0.04100437692920966,2018,12,11,1
2018-12-12,0.048192775374328534,2018,12,12,2
2018-12-13,0.06861157777186744,2018,12,13,3
2018-12-14,0.08122948236382044,2018,12,14,4
2018-12-15,0.11838110787783718,2018,12,15,5
2018-12-16,0.10297718599197303,2018,12,16,6
2018-12-17,0.07885851565478008,2018,12,17,0
2018-12-18,0.08432791193129852,2018,12,18,1
2018-12-19,0.09396185669372237,2018,12,19,2
2018-12-20,0.09892912621512373,2018,12,20,3
2018-12-21,0.09404466574528536,2018,12,21,4
2018-12-22,0.09347145147411995,2018,12,22,5
2018-12-23,0.0546487980579613,2018,12,23,6
2018-12-24,0.014299012405269984,2018,12,24,0
2018-12-25,0.025035864510321915,2018,12,25,1
2018-12-26,0.001098919570494683,2018,12,26,2
2018-12-27,0.012663989659886354,2018,12,27,3
2018-12-28,0.0247822359020482,2018,12,28,4
2018-12-29,0.02121851641448691,2018,12,29,5
2018-12-30,-0.0056015695677471555,2018,12,30,6
2018-12-31,-0.04090813805788951,2018,12,31,0
2019-01-01,-0.034956630095853924,2019,1,1,1
2019-01-02,-0.021946990177381664,2019,1,2,2
